MERGE (p:PACKAGE {id: 'com', name: 'com'});
MERGE (p:PACKAGE {id: 'com.bankcomm', name: 'bankcomm'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc', name: 'pccc'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight', name: 'onesight'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo', name: 'demo'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming', name: 'sparkstreaming'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2', name: 'phase2'});
MERGE (p:Project {id: 'sparkdemobeginner', name: 'sparkdemobeginner'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo.spark', name: 'spark'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo.spark.framework', name: 'framework'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3', name: 'phase3'});
MATCH (source:PACKAGE { id: 'com'}),(target:PACKAGE { id: 'com.bankcomm'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm'}),(target:PACKAGE { id: 'com.bankcomm.pccc'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'sparkdemobeginner'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'sparkdemobeginner'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'sparkdemobeginner'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'sparkdemobeginner'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'sparkdemobeginner'}),(target:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3'}) MERGE (source)-[:CONTAINS]->(target);
